"","komitet","procent"
"1","Liczba wyborców",245
"2","Liczba kart oddanych",66
"3","Liczba głosów ważnych",61
"4","KOMITET WYBORCZY SOJUSZ LEWICY DEMOKRATYCZNEJ",31.15
"5","KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE",8.2
"6","KOMITET WYBORCZY POLSKA PARTIA PRACY - SIERPIEŃ 80",0
"7","KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP",34.43
"8","KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ",14.75
"9","KOMITET WYBORCZY PRAWICA RZECZYPOSPOLITEJ",0
"10","KOMITET WYBORCZY RUCH PRZEŁOMU NARODOWEGO",0
"11","KOMITET WYBORCZY UNIA POLITYKI REALNEJ",1.64
"12","KOMITET WYBORCZY WYBORCÓW RUCH WYBORCÓW JANUSZA KORWIN-MIKKE",6.56
"13","KOMITET WYBORCZY ZWIĄZKU SŁOWIAŃSKIEGO",0
"14","KOMITET WYBORCZY WYBORCÓW KRAJOWA WSPÓLNOTA SAMORZĄDOWA",0
"15","KOMITET WYBORCZY LIGA POLSKICH RODZIN",0
"16","KOMITET WYBORCZY KRAJOWA PARTIA EMERYTÓW I RENCISTÓW",3.28
